"","STIAT.test","STIAT.practice","approve_abdel_rev","democracy1","democracy2","democracy3","democracy4","democracy5","edu","frisun_services","gender","income","list_1a","list_1b","list_2a","list_2b","list2a.clean","list2b.clean","religion","direct.support","implicit.support","rel_christian","rel_muslim","work_govemp","location","region","islamist","liberal"
"161",-0.073612523,0.292876636,3,1,2,1,2,3,1,1,1,3,0,0,4,0,4,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"162",0.006416605,-0.054687139,3,1,1,1,1,3,5,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"163",0.060545077,0.399227452,1,1,3,1,3,3,5,1,1,3,0,0,0,NA,NA,NA,1,0,1,0,1,0,"ismailia","delta",0,0
"164",-0.142781301,-0.387431241,2,2,2,1,4,3,5,1,1,3,0,0,4,0,4,NA,1,0,0,0,1,0,"giza","cairo",0,1
"165",0.142346642,0.387512658,2,1,3,2,3,3,4,1,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"dakahlia","delta",0,0
"166",0.187719986,-0.322904263,3,1,2,1,2,1,4,5,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"damietta","delta",1,0
"167",0.494910994,0.490403093,3,2,2,2,3,2,6,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,1,"qalyubia","delta",0,0
"168",-0.21798389,0.0882082,3,3,1,3,2,1,5,4,1,3,0,0,2,0,2,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"169",0.485441036,0.383482056,3,2,3,2,3,3,4,3,1,3,0,0,1,0,1,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"170",-0.090875973,-0.030975467,1,3,2,2,2,2,5,1,1,2,0,0,0,0,NA,0,1,0,0,0,1,0,"alexandria","alex",1,0
"171",0.201590011,0.297399447,4,1,NA,2,NA,NA,5,1,1,3,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",NA,NA
"172",-0.946568742,-0.337406015,2,3,3,2,4,4,5,5,1,2,0,0,0,0,NA,NA,2,0,0,1,0,0,"giza","cairo",0,0
"173",-0.333540475,0.077876984,1,2,4,2,4,4,3,5,1,1,0,0,0,0,NA,NA,NA,0,0,0,0,0,"cairo","cairo",0,1
"174",-0.589917752,0.216126394,3,3,3,3,4,4,5,1,1,1,0,0,4,0,4,NA,1,1,0,0,1,0,"sohag","upper",0,0
"175",-0.183061839,-0.001182858,2,2,4,2,NA,4,5,2,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"cairo","cairo",0,1
"176",-0.144478873,0.389361424,4,1,4,4,1,4,5,1,1,2,0,0,0,0,NA,NA,1,1,0,0,1,1,"cairo","cairo",0,0
"177",-0.665962161,-0.453535097,1,1,4,1,1,4,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"178",0.143355893,0.493443383,3,3,2,3,3,4,6,2,1,2,0,0,3,0,3,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"179",0.178623867,0.262195724,NA,4,2,3,3,2,4,3,1,4,0,0,3,0,3,NA,1,NA,1,0,1,0,"cairo","cairo",0,0
"180",0.186188781,0.158060437,3,2,2,2,4,4,5,1,1,2,0,0,0,1,NA,1,1,1,1,0,1,0,"gharbia","delta",0,1
"181",-0.047845903,0.36008718,3,1,3,2,2,3,3,1,1,2,0,0,0,2,NA,2,1,1,0,0,1,0,"dakahlia","delta",0,0
"182",0.040370681,-0.239568321,NA,3,1,1,NA,NA,5,3,1,3,0,0,NA,0,NA,NA,1,NA,1,0,1,0,"gharbia","delta",NA,NA
"183",-0.438132973,0.323652975,4,2,3,1,3,3,5,1,1,2,0,0,2,0,2,NA,1,1,0,0,1,0,"kafrelsheikh","delta",0,0
"184",0.212812213,-0.463826552,1,2,1,2,3,1,3,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"gharbia","delta",1,0
"185",0.92346816,0.340942515,3,2,4,2,3,3,5,4,1,4,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"186",0.25086026,-0.224732652,2,1,1,2,1,1,5,1,1,1,0,0,0,2,NA,2,1,0,1,0,1,0,"giza","cairo",1,0
"187",0.267166854,-0.732985531,3,2,2,2,4,4,5,2,2,3,0,0,2,0,2,NA,2,1,1,1,0,0,"cairo","cairo",0,1
"188",-0.508008649,0.073517036,4,NA,NA,2,4,3,4,1,1,NA,0,0,0,0,NA,NA,1,1,0,0,1,0,"monufia","delta",0,1
"189",-0.310819646,0.133999593,NA,NA,NA,NA,NA,NA,3,NA,2,2,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,"kafrelsheikh","delta",NA,NA
"190",0.014849602,-0.291931702,3,2,4,2,3,4,6,1,1,2,0,0,0,1,NA,1,1,1,1,0,1,0,"cairo","cairo",0,1
"191",-0.237379395,-0.212573047,4,1,4,2,4,4,3,1,1,2,0,0,4,0,4,NA,1,1,0,0,1,0,"alexandria","alex",0,1
"192",0.37782469,-0.425330594,NA,NA,NA,NA,NA,NA,3,2,1,2,0,0,0,0,NA,NA,1,NA,1,0,1,0,"cairo","cairo",NA,NA
"193",0.136904942,0.215694727,4,2,3,1,4,2,6,3,1,1,0,0,0,0,NA,NA,1,1,1,0,1,1,"gharbia","delta",0,0
"194",-0.179573667,-0.445728838,2,2,3,2,2,3,3,2,1,3,0,0,2,0,2,NA,1,0,0,0,1,0,"giza","cairo",0,0
"195",-0.315250454,0.125408597,1,NA,2,3,2,2,5,1,1,NA,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",1,0
"196",0.097871168,-0.473219657,3,2,2,2,3,3,5,2,2,2,0,0,0,0,NA,NA,2,1,1,1,0,0,"benisuef","upper",0,0
"197",0.039807502,0.274480815,2,1,1,2,1,2,5,1,1,1,0,0,0,3,NA,3,1,0,1,0,1,0,"alexandria","alex",1,0
"198",-0.246942933,0.291495136,4,3,1,1,3,1,4,1,1,1,0,0,1,0,1,NA,1,1,0,0,1,1,"minya","upper",1,0
"199",-0.114107951,-0.140290779,2,NA,NA,2,NA,2,4,5,1,1,0,0,3,0,3,NA,1,0,0,0,1,0,"sohag","upper",1,0
"200",0.29755014,0.430163069,1,1,4,2,3,2,5,1,1,1,0,0,1,0,1,NA,1,0,1,0,1,1,"dakahlia","delta",0,0
"201",0.347595799,0.200275057,4,1,3,2,4,NA,5,3,2,3,0,0,0,1,NA,1,1,1,1,0,1,0,"kafrelsheikh","delta",0,1
"202",0.428071523,-0.445520517,1,1,NA,NA,NA,4,4,3,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"203",-0.273026998,0.114432873,4,2,2,NA,4,4,3,5,1,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"kafrelsheikh","delta",0,1
"204",-0.116466678,0.273441654,3,1,3,2,3,3,5,1,1,2,0,0,2,0,2,NA,1,1,0,0,1,0,"giza","cairo",0,0
"205",0.108469538,0.322271075,4,1,3,2,4,4,6,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,1,"alexandria","alex",0,1
"206",-0.00328507,0.363414472,NA,1,3,1,2,2,4,1,1,2,0,0,2,0,2,NA,1,NA,0,0,1,0,"asyut","upper",1,0
"207",0.161839888,0.125075349,3,2,2,2,2,2,5,1,1,3,0,0,1,0,1,NA,1,1,1,0,1,0,"giza","cairo",1,0
"208",-0.065359842,0.163873101,NA,2,NA,2,NA,3,5,1,1,NA,0,0,0,2,NA,2,1,NA,0,0,1,0,"sharqia","delta",0,0
"209",-0.043592839,0.20514581,4,1,1,1,4,4,5,NA,1,1,0,0,NA,0,NA,NA,1,1,0,0,1,0,"suez","delta",0,1
"210",0.401844715,0.162710316,NA,1,4,1,3,2,5,3,1,2,0,0,0,0,NA,0,1,NA,1,0,1,0,"damietta","delta",0,0
"211",-0.21874896,-0.010959748,2,NA,NA,NA,NA,NA,5,3,1,1,0,0,0,0,0,NA,1,0,0,0,1,1,"giza","cairo",NA,NA
"212",-0.049123826,-0.2459082,1,1,1,2,2,1,3,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"gharbia","delta",1,0
"213",0.072134146,-0.133510618,4,3,1,3,3,3,5,4,2,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"214",0.651960887,0.042365368,3,1,3,NA,4,4,6,2,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"215",0.188474014,-0.099733718,3,2,2,2,2,1,3,1,1,3,0,0,1,0,1,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"216",0.245013745,-0.32189457,1,1,4,3,NA,2,5,1,1,NA,0,0,1,0,1,NA,1,0,1,0,1,0,"fayoum","upper",1,0
"217",-0.253277649,0.027213909,4,2,NA,NA,NA,NA,5,1,1,NA,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",NA,NA
"218",0.49125057,0.591546408,4,1,NA,2,3,3,5,1,1,1,0,0,2,0,2,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"219",-0.264738614,-0.422869372,2,3,3,1,3,4,5,1,1,3,0,0,1,0,1,NA,1,0,0,0,1,0,"cairo","cairo",0,1
"220",-0.32113161,0.362506688,4,2,2,2,4,3,5,1,1,2,0,0,0,1,NA,1,1,1,0,0,1,0,"cairo","cairo",0,1
"221",-0.214662227,0.580658641,3,2,3,2,4,4,4,4,2,1,0,0,0,2,NA,2,1,1,0,0,1,0,"giza","cairo",0,1
"222",-0.224949112,0.672186498,3,1,2,NA,4,3,6,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",0,1
"223",-0.10524341,-0.01251472,2,2,3,1,1,3,3,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",1,0
"224",0.285196416,0.242345627,2,1,2,2,2,2,3,1,1,1,0,0,2,0,2,NA,1,0,1,0,1,0,"alexandria","alex",1,0
"225",0.291605363,0.01457181,3,3,2,2,4,3,5,1,1,3,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",0,0
"226",-0.253662764,0.495094053,3,3,3,2,4,3,5,1,1,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"giza","cairo",0,0
"227",-0.147278877,0.775004824,3,2,3,2,4,4,5,1,2,2,0,0,3,0,3,NA,1,1,0,0,1,0,"cairo","cairo",0,1
"228",0.021519875,-0.348938694,1,1,4,1,1,4,5,1,1,2,0,0,0,0,0,NA,1,0,1,0,1,0,"gharbia","delta",0,0
"229",0.138463902,-0.573291113,1,2,2,1,2,2,3,1,1,1,0,0,1,0,1,NA,1,0,1,0,1,0,"asyut","upper",1,0
"230",0.035330875,0.209863799,4,1,2,2,3,3,6,1,2,1,0,0,3,0,3,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"231",-0.361877805,-0.141073979,3,2,2,1,1,3,4,1,1,3,0,0,3,0,3,NA,2,1,0,1,0,1,"fayoum","upper",0,0
"232",-0.044767466,0.412438894,4,2,3,2,2,2,4,5,1,1,0,0,4,0,4,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"233",0.294886778,0.475993067,4,1,1,1,3,2,5,1,1,NA,0,0,0,2,NA,2,1,1,1,0,1,0,"northsinai","desert",0,0
"234",0.484646695,-0.044645051,3,2,3,1,4,4,6,1,1,1,0,0,0,2,NA,2,1,1,1,0,1,1,"cairo","cairo",0,1
"235",0.14779796,-0.364851908,3,2,3,2,4,4,5,2,1,1,0,0,0,0,NA,NA,2,1,1,1,0,0,"cairo","cairo",0,1
"236",-0.03556352,-0.150550666,3,1,3,2,3,3,4,1,1,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"dakahlia","delta",0,0
"237",0.053964592,0.051036661,1,2,2,2,3,3,4,3,1,1,0,0,1,0,1,NA,1,0,1,0,1,1,"alexandria","alex",0,0
"238",0.030612821,-0.122092642,4,1,1,2,3,3,5,1,1,1,0,0,0,3,NA,3,1,1,1,0,1,1,"qalyubia","delta",0,0
"239",0.050642195,0.049557345,2,1,1,1,1,1,5,1,2,1,0,0,1,0,1,NA,1,0,1,0,1,0,"alexandria","alex",1,0
"240",-0.113461172,0.095385468,1,2,3,2,4,4,5,4,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"alexandria","alex",0,1
"241",-0.580039865,-0.31987166,3,2,3,2,4,4,5,2,1,1,0,0,0,3,NA,3,2,1,0,1,0,0,"alexandria","alex",0,1
"242",-0.29569826,-0.330768389,NA,1,3,1,4,4,5,1,1,3,0,0,0,0,NA,NA,1,NA,0,0,1,0,"cairo","cairo",0,1
"243",0.580218708,0.307943564,3,2,3,2,3,4,3,3,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"beheira","delta",0,1
"244",-0.022342354,0.355936267,NA,2,2,2,3,2,5,1,1,2,0,0,2,0,2,NA,1,NA,0,0,1,1,"qena","upper",0,0
"245",0.542027809,0.437361359,NA,3,3,3,NA,NA,5,1,1,4,0,0,3,0,3,NA,1,NA,1,0,1,0,"cairo","cairo",NA,NA
"246",0.02449376,0.287773325,2,2,2,2,4,3,5,3,1,1,0,0,0,2,NA,2,1,0,1,0,1,0,"dakahlia","delta",0,1
"247",0.406214371,0.515943937,3,1,1,1,1,1,6,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",1,0
"248",0.345709314,0.027552647,3,1,4,3,NA,4,5,1,1,2,0,0,3,0,3,NA,1,1,1,0,1,0,"gharbia","delta",0,1
"249",0.256646851,0.340971894,3,3,2,3,4,4,5,2,1,1,0,0,3,0,3,NA,2,1,1,1,0,0,"cairo","cairo",0,0
"250",0.008776289,0.30615016,3,2,3,2,3,3,3,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"giza","cairo",0,0
"251",0.454110071,0.372562505,3,3,NA,2,3,3,4,2,1,3,0,0,0,3,NA,3,1,1,1,0,1,0,"beheira","delta",0,0
"252",-0.190993229,0.218783682,3,2,3,2,1,3,5,4,1,4,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"253",-0.479679296,0.585322094,2,2,2,1,3,4,5,3,1,3,0,0,3,0,3,NA,1,0,0,0,1,1,"giza","cairo",0,1
"254",0.32589177,0.450353478,3,1,1,1,2,4,5,1,1,1,0,0,0,2,NA,2,1,1,1,0,1,1,"alexandria","alex",0,0
"255",0.144656881,-0.275342641,2,3,2,3,3,2,4,2,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"256",-0.084233714,0.485506311,2,2,3,2,4,3,6,1,1,3,0,0,0,2,NA,2,1,0,0,0,1,0,"alexandria","alex",0,1
"257",0.381678836,-0.061048939,2,3,4,2,1,3,5,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"258",0.165861119,-0.29016045,3,2,4,2,4,3,6,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"259",0.287027727,-0.049332931,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,NA,0,NA,NA,NA,NA,1,0,0,0,"damietta","delta",NA,NA
"260",0.081790509,0.322227225,2,3,2,2,1,3,3,2,2,3,0,0,0,3,NA,3,1,0,1,0,1,0,"cairo","cairo",1,0
"261",0.168406451,0.370329221,3,3,2,2,4,4,5,1,1,2,0,0,1,0,1,NA,2,1,1,1,0,0,"gharbia","delta",0,0
"262",0.006909842,-0.122858231,NA,NA,NA,2,2,NA,4,1,1,3,0,0,0,0,NA,0,1,NA,1,0,1,0,"qena","upper",1,0
"263",0.316835445,0.447353661,NA,2,3,2,3,4,4,1,1,2,0,0,2,0,2,NA,1,NA,1,0,1,0,"redsea","desert",0,1
"264",-0.164785714,-0.357905078,NA,NA,NA,NA,NA,NA,4,1,1,3,0,0,2,0,2,NA,1,NA,0,0,1,0,"cairo","cairo",NA,NA
"265",-0.088457539,0.743290055,NA,2,3,2,3,4,4,1,1,2,0,0,0,2,NA,2,1,NA,0,0,1,0,"redsea","desert",0,1
"266",0.195343664,0.150116271,3,1,3,1,NA,3,4,4,2,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"267",0.218944466,-0.332053766,1,2,3,2,1,2,5,1,1,2,0,0,0,NA,NA,NA,1,0,1,0,1,0,"asyut","upper",1,0
"268",0.131261965,0.437132811,1,2,3,2,1,2,5,1,1,2,0,0,NA,0,NA,NA,1,0,1,0,1,0,"asyut","upper",1,0
"269",0.467272639,-0.362141252,3,2,3,1,3,3,3,1,1,3,0,0,0,1,NA,1,1,1,1,0,1,0,"dakahlia","delta",0,0
"270",-0.019740448,-0.085104281,3,3,3,3,4,4,5,1,1,1,0,0,0,3,NA,3,1,1,0,0,1,0,"sohag","upper",0,0
"271",0.42975491,0.725609959,3,2,3,2,3,3,5,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"beheira","delta",0,0
"272",0.343338075,0.266168193,1,2,3,2,3,3,6,1,2,1,0,0,1,0,1,NA,1,0,1,0,1,1,"cairo","cairo",0,0
"273",-0.295622285,-0.323330605,1,2,4,2,2,3,5,3,2,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"274",0.242282053,0.56181376,3,3,2,2,4,4,5,2,1,2,0,0,2,0,2,NA,2,1,1,1,0,0,"gharbia","delta",0,0
"275",0.004355423,0.282842404,4,1,4,1,4,4,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,1
"276",0.00092299,0.209016173,2,2,2,2,2,4,4,3,1,1,0,0,2,0,2,NA,1,0,1,0,1,1,"northsinai","desert",0,0
"277",-0.067628809,-0.071385023,2,2,3,2,2,2,5,3,1,1,0,0,0,0,0,NA,1,0,0,0,1,0,"giza","cairo",1,0
"278",0.14028475,0.317904722,2,3,4,4,3,3,5,2,1,1,0,0,2,0,2,NA,1,0,1,0,1,0,"giza","cairo",0,0
"279",0.345739512,-0.010278483,4,1,1,1,3,3,5,4,2,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"280",-0.074634333,-0.25853535,2,2,NA,2,4,4,6,3,2,4,0,0,0,3,NA,3,1,0,0,0,1,0,"dakahlia","delta",0,1
"281",0.27095105,0.707688437,4,2,3,2,3,3,5,4,2,2,0,0,1,0,1,NA,1,1,1,0,1,0,"monufia","delta",0,0
"282",0.358761654,0.139944133,3,NA,NA,NA,NA,NA,5,NA,2,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",NA,NA
"283",-0.064646581,0.095473932,NA,NA,NA,NA,NA,NA,2,1,1,1,0,0,0,NA,NA,NA,1,NA,0,0,1,0,"damietta","delta",NA,NA
"284",-0.652718995,0.044516808,NA,NA,NA,NA,NA,NA,4,1,1,NA,0,0,0,1,NA,1,1,NA,0,0,1,0,"giza","cairo",NA,NA
"285",0.245564745,-0.30840405,2,4,2,3,4,4,5,1,1,3,0,0,0,0,NA,0,1,0,1,0,1,0,"alexandria","alex",0,0
"286",0.314374877,-0.092810645,2,3,3,2,4,4,5,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"287",-0.5980951,-0.224148245,2,2,3,1,4,4,5,3,1,2,0,0,1,0,1,NA,2,0,0,1,0,0,"alexandria","alex",0,1
"288",-0.188944188,-0.126542634,2,3,1,1,3,3,5,1,1,3,0,0,0,2,NA,2,1,0,0,0,1,1,"alexandria","alex",0,0
"289",-0.078794837,0.013948366,2,3,3,4,4,4,3,3,1,1,0,0,3,0,3,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"290",0.447674929,0.023024417,3,3,2,2,4,4,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"giza","cairo",0,0
"291",0.470174459,0.630918365,4,2,2,3,3,3,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"beheira","delta",0,0
"292",0.272326425,0.421545581,3,2,3,2,NA,NA,5,1,1,3,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",NA,NA
"293",-0.300361867,0.40260813,NA,NA,3,NA,4,4,6,3,1,3,0,0,0,1,NA,1,2,NA,0,1,0,1,"giza","cairo",0,NA
"294",0.374713292,0.516656926,3,1,4,2,NA,3,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"gharbia","delta",0,0
"295",0.13914987,0.109184688,2,2,2,2,2,3,5,1,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",0,0
"296",0.559183093,0.438295927,2,2,2,2,2,2,5,1,1,1,0,0,0,0,NA,NA,1,0,1,0,1,1,"qena","upper",1,0
"297",-0.208974378,-0.179354345,2,1,4,2,3,3,5,3,1,2,0,0,0,0,NA,NA,1,0,0,0,1,1,"gharbia","delta",0,0
"298",0.505698314,0.226959228,2,3,2,2,4,4,5,1,1,3,0,0,1,0,1,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"299",0.159791666,0.170885512,NA,2,3,2,3,3,5,2,1,4,0,0,0,0,NA,NA,1,NA,1,0,1,0,"cairo","cairo",0,0
"300",-0.161009723,-0.15486654,2,1,4,2,3,3,5,3,1,2,0,0,0,0,NA,NA,1,0,0,0,1,1,"gharbia","delta",0,0
"301",0.087485483,0.179936584,4,2,2,2,4,4,5,1,1,2,0,0,2,0,2,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"302",-0.010063625,-0.233209868,NA,2,3,NA,NA,4,5,2,1,NA,0,0,0,0,NA,0,1,NA,0,0,1,0,"cairo","cairo",0,1
"303",0.300986581,0.230100702,NA,1,4,4,NA,NA,5,1,1,2,0,0,4,0,4,NA,1,NA,1,0,1,0,"cairo","cairo",NA,NA
"304",0.216276685,0.224418716,NA,NA,NA,NA,NA,NA,5,NA,1,NA,0,0,NA,0,NA,NA,NA,NA,1,0,0,0,"cairo","cairo",NA,NA
"305",-0.082724414,0.014380605,2,2,3,2,2,3,5,1,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"gharbia","delta",0,0
"306",-0.214284533,0.199225005,NA,1,3,1,NA,4,6,1,1,3,0,0,2,0,2,NA,1,NA,0,0,1,1,"minya","upper",0,1
"307",0.066948776,0.250953,3,NA,NA,2,NA,4,3,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"dakahlia","delta",0,1
"308",0.632186714,0.080077828,NA,1,4,2,1,4,5,1,1,3,0,0,0,2,NA,2,1,NA,1,0,1,0,"damietta","delta",0,0
"309",-0.875186982,-0.249668135,2,3,NA,4,3,NA,5,4,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"310",0.428306628,0.204335566,3,NA,NA,2,NA,4,3,1,1,3,0,0,2,0,2,NA,1,1,1,0,1,0,"dakahlia","delta",0,1
"311",-0.00307648,0.478245983,4,2,NA,2,4,4,5,1,1,1,0,0,0,2,NA,2,1,1,0,0,1,1,"cairo","cairo",0,1
"312",-0.635899231,0.372507308,3,3,2,3,3,3,5,2,1,3,0,0,4,0,4,NA,1,1,0,0,1,0,"portsaid","delta",0,0
"313",0.2989021,0.64824994,4,1,3,3,4,4,5,2,1,1,0,0,0,0,NA,NA,1,1,1,0,1,1,"cairo","cairo",0,1
"314",-0.117645301,0.239965955,1,3,3,2,3,4,5,1,1,1,0,0,0,0,NA,NA,1,0,0,0,1,0,"sharqia","delta",0,0
"315",0.214687917,-0.264084595,3,2,3,2,2,3,3,3,1,1,0,0,3,0,3,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"316",0.304846788,0.157745611,4,2,2,NA,2,3,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,0
"317",-0.131349793,0.613632232,3,2,2,2,3,3,6,1,2,1,0,0,2,0,2,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"318",0.341228841,-0.05140684,4,4,3,2,4,2,3,NA,1,NA,0,0,0,3,NA,3,1,1,1,0,1,0,"gharbia","delta",0,0
"319",0.377429068,0.557922754,4,NA,NA,NA,NA,NA,5,2,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",NA,NA
"320",0.29885519,-0.028776778,3,2,2,2,1,2,4,2,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"gharbia","delta",1,0
"321",-0.272118214,0.024831883,1,2,3,2,2,3,4,3,1,2,0,0,1,0,1,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"322",-0.147050303,-0.299655321,1,1,1,1,2,3,4,3,1,2,0,0,0,0,0,NA,1,0,0,0,1,0,"cairo","cairo",0,0
