"","STIAT.test","STIAT.practice","approve_abdel_rev","democracy1","democracy2","democracy3","democracy4","democracy5","edu","frisun_services","gender","income","list_1a","list_1b","list_2a","list_2b","list2a.clean","list2b.clean","religion","direct.support","implicit.support","rel_christian","rel_muslim","work_govemp","location","region","islamist","liberal"
"323",0.267726025,0.119489763,2,1,2,3,3,2,5,1,1,2,0,0,2,0,2,NA,1,0,1,0,1,0,"qalyubia","delta",0,0
"324",0.237987576,-0.400578584,2,2,2,3,3,2,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,0,"qalyubia","delta",0,0
"325",-0.217909838,-0.393473329,1,3,2,3,4,1,4,4,2,3,0,0,0,3,NA,3,2,0,0,1,0,0,"cairo","cairo",0,0
"326",0.044976381,-0.134464788,3,2,3,2,3,3,5,1,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"327",0.171165497,0.113957612,1,1,1,1,1,1,6,1,1,1,0,0,3,0,3,NA,1,0,1,0,1,1,"dakahlia","delta",1,0
"328",0.270481723,0.352359973,4,1,1,1,4,4,6,1,2,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"329",0.073496135,0.035480186,3,NA,3,2,4,3,5,1,1,NA,0,0,0,1,NA,1,1,1,1,0,1,0,"sharqia","delta",0,1
"330",0.228058599,-0.442399695,3,2,3,2,3,3,5,1,1,2,0,0,0,0,NA,0,1,1,1,0,1,0,"alexandria","alex",0,0
"331",0.093312614,-0.022171135,2,2,NA,NA,NA,NA,3,3,1,NA,0,0,NA,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",NA,NA
"332",0.156207569,0.322828229,4,2,3,3,3,3,4,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"minya","upper",0,0
"333",0.194157079,0.353861234,4,1,1,1,1,1,4,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"334",0.204480189,0.348864395,1,2,1,2,3,3,3,2,1,3,0,0,1,0,1,NA,1,0,1,0,1,0,"monufia","delta",0,0
"335",0.142594497,0.224894605,3,2,4,2,3,4,5,1,1,2,0,0,3,0,3,NA,1,1,1,0,1,1,"cairo","cairo",0,1
"336",0.140138128,0.293162313,2,3,3,3,3,3,5,1,1,1,0,0,0,NA,NA,NA,1,0,1,0,1,0,"damietta","delta",0,0
"337",-0.601437215,-0.214461839,NA,NA,NA,NA,NA,NA,3,1,1,2,0,0,NA,0,NA,NA,1,NA,0,0,1,0,"cairo","cairo",NA,NA
"338",-0.011383884,-0.347673983,NA,NA,NA,NA,NA,4,5,2,1,4,0,0,0,2,NA,2,1,NA,0,0,1,0,"kafrelsheikh","delta",0,NA
"339",-0.264909438,0.206894521,4,1,3,1,4,4,5,2,2,3,0,0,0,3,NA,3,1,1,0,0,1,0,"alexandria","alex",0,1
"340",0.52892069,-0.077803585,3,1,3,2,NA,4,5,2,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"minya","upper",0,1
"341",0.080588892,0.116259986,3,2,3,2,3,4,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,1,"cairo","cairo",0,1
"342",-0.126596866,-0.030626941,2,2,2,2,2,3,3,5,2,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"giza","cairo",0,0
"343",0.162513803,-0.246656831,1,1,3,1,4,4,5,4,2,1,0,0,0,NA,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"344",-0.103625679,0.336970809,2,1,4,1,1,3,5,4,2,1,0,0,0,2,NA,2,1,0,0,0,1,0,"ismailia","delta",1,0
"345",-0.060107017,0.018104744,1,1,4,1,1,1,3,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"benisuef","upper",1,0
"346",-0.35769018,0.087881177,2,2,2,2,3,3,6,2,1,2,0,0,0,2,NA,2,1,0,0,0,1,0,"cairo","cairo",0,0
"347",-0.231690889,-0.22349968,1,4,3,2,2,2,5,1,2,2,0,0,1,0,1,NA,1,0,0,0,1,0,"cairo","cairo",1,0
"348",-0.727023517,-0.039075612,2,1,4,2,NA,3,5,2,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"alexandria","alex",0,0
"349",0.513718734,0.164080338,NA,3,3,3,3,NA,5,1,1,1,0,0,0,NA,NA,NA,1,NA,1,0,1,0,"cairo","cairo",0,0
"350",-0.377163607,0.069160782,2,1,4,1,1,3,5,2,2,NA,0,0,2,0,2,NA,1,0,0,0,1,0,"ismailia","delta",1,0
"351",-0.39654798,0.565389801,3,1,4,2,3,2,5,1,1,3,0,0,2,0,2,NA,1,1,0,0,1,0,"giza","cairo",0,0
"352",0.330919783,0.186148074,3,2,3,2,3,3,3,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"353",0.159296735,-0.351596171,2,3,1,2,3,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"sohag","upper",0,0
"354",0.181281567,0.085661513,2,2,3,2,4,4,5,1,1,1,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"355",0.342868297,0.20443017,2,3,3,2,4,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"dakahlia","delta",0,0
"356",-0.037910836,-0.253830643,3,3,2,2,4,2,2,4,1,NA,0,0,NA,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",0,0
"357",-0.23030691,-0.046994466,2,2,3,2,2,3,5,5,1,2,0,0,0,2,NA,2,1,0,0,0,1,0,"gharbia","delta",0,0
"358",-0.363773617,-0.763539672,1,3,2,2,NA,3,3,2,2,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"359",0.369978105,0.785546381,3,2,3,2,3,3,5,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"gharbia","delta",0,0
"360",-0.152510337,0.17888227,3,2,3,2,NA,4,6,2,1,3,0,0,0,2,NA,2,1,1,0,0,1,1,"monufia","delta",0,1
"361",-0.248768982,-0.751914677,1,3,1,3,2,2,5,1,1,2,0,0,0,0,0,NA,1,0,0,0,1,0,"alexandria","alex",1,0
"362",-0.133623856,0.045918058,3,2,3,2,3,2,5,1,1,3,0,0,3,0,3,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"363",0.584025383,0.644417409,3,2,3,2,4,4,5,4,2,3,0,0,0,3,NA,3,1,1,1,0,1,0,"luxor","upper",0,1
"364",-0.197150702,0.199359695,3,2,3,2,4,4,5,3,2,3,0,0,0,3,NA,3,1,1,0,0,1,0,"luxor","upper",0,1
"365",-0.298314311,0.131557794,3,2,3,2,3,3,5,1,1,1,0,0,3,0,3,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"366",0.069601049,0.457376716,NA,2,3,2,3,2,4,3,1,2,0,0,0,3,NA,3,1,NA,1,0,1,0,"cairo","cairo",0,0
"367",0.283129526,0.236288881,4,2,3,3,3,4,NA,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"asyut","upper",0,0
"368",0.089599623,-0.170190387,3,NA,4,2,4,4,4,4,1,3,0,0,1,0,1,NA,2,1,1,1,0,0,"ismailia","delta",0,1
"369",0.146093229,0.18971032,2,2,2,2,2,2,5,1,1,2,0,0,1,0,1,NA,1,0,1,0,1,0,"alexandria","alex",1,0
"370",0.603335699,-0.051624756,NA,2,2,2,3,3,5,4,1,3,0,0,NA,0,NA,NA,1,NA,1,0,1,0,"cairo","cairo",0,0
"371",-0.182020689,0.189187797,2,2,3,2,2,3,6,3,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"372",-0.037811847,-0.319327165,4,1,4,1,3,3,5,1,1,3,0,0,0,3,NA,3,1,1,0,0,1,0,"giza","cairo",0,0
"373",0.481189776,-0.060123385,4,NA,NA,2,2,NA,3,2,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"asyut","upper",1,0
"374",0.16039173,0.342817944,3,1,1,2,3,3,6,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,1,"gharbia","delta",0,0
"375",0.326298977,0.17658417,4,1,1,1,1,1,6,1,2,1,0,0,0,3,NA,3,1,1,1,0,1,0,"alexandria","alex",1,0
"376",0.154343574,-0.095720047,2,2,3,2,3,3,5,2,1,3,0,0,0,1,NA,1,1,0,1,0,1,0,"asyut","upper",0,0
"377",-0.47813142,-0.276899674,1,2,1,2,2,2,4,NA,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"qalyubia","delta",1,0
"378",-0.021455635,0.388925964,4,NA,NA,2,NA,NA,3,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",NA,NA
"379",-0.229499903,0.259484608,4,NA,NA,NA,NA,NA,3,2,1,3,0,0,0,2,NA,2,1,1,0,0,1,0,"asyut","upper",NA,NA
"380",-0.587985023,-0.361682454,1,2,3,3,1,1,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",1,0
"381",-0.061223223,0.157562812,1,3,3,3,2,3,5,1,1,2,0,0,0,2,NA,2,1,0,0,0,1,1,"giza","cairo",0,0
"382",-0.22608215,-0.349805744,2,3,1,4,3,1,3,1,1,1,0,0,0,1,NA,1,1,0,0,0,1,0,"alexandria","alex",1,0
"383",0.429328986,-0.093846196,4,3,2,1,4,4,3,5,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"kafrelsheikh","delta",0,1
"384",0.150514988,-0.138640216,4,1,2,2,3,3,3,5,1,1,0,0,2,0,2,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"385",-0.274705818,-0.811985665,NA,2,3,2,NA,4,5,1,1,2,0,0,2,0,2,NA,1,NA,0,0,1,0,"cairo","cairo",0,1
"386",0.155953921,-0.209483296,2,3,3,3,3,3,5,1,1,1,0,0,0,0,NA,0,1,0,1,0,1,0,"damietta","delta",0,0
"387",-0.070539735,0.513962062,NA,3,NA,2,NA,NA,5,1,1,3,0,0,0,2,NA,2,1,NA,0,0,1,0,"monufia","delta",NA,NA
"388",-0.174113983,-0.083974403,3,2,3,2,NA,NA,3,3,1,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",NA,NA
"389",-0.48092043,-0.2190841,1,NA,NA,NA,1,1,5,1,1,1,0,0,0,0,NA,0,1,0,0,0,1,0,"cairo","cairo",1,NA
"390",0.16516562,0.119480637,4,3,3,2,2,3,2,2,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",0,0
"391",-0.024536816,0.196220877,4,3,NA,2,4,4,6,NA,2,1,0,0,2,0,2,NA,1,1,0,0,1,0,"damietta","delta",0,0
"392",0.662995901,0.117288894,2,2,2,2,4,4,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,1,"gharbia","delta",0,1
"393",-0.101171616,-0.379781824,1,1,3,2,3,3,6,1,1,1,0,0,0,0,NA,0,1,0,0,0,1,0,"giza","cairo",0,0
"394",-0.172536166,0.531028644,NA,2,3,2,NA,NA,3,1,1,3,0,0,0,0,0,NA,1,NA,0,0,1,0,"cairo","cairo",NA,NA
"395",0.038691288,-0.001031635,3,2,2,2,NA,NA,4,1,1,4,0,0,0,0,NA,NA,1,1,1,0,1,0,"gharbia","delta",NA,NA
"396",-0.136560904,-0.459772473,2,2,NA,2,2,3,5,1,1,2,0,0,1,0,1,NA,1,0,0,0,1,0,"gharbia","delta",0,0
"397",0.317688173,0.155739949,1,NA,NA,2,2,2,5,1,1,4,0,0,0,1,NA,1,1,0,1,0,1,0,"suez","delta",1,0
"398",0.007426421,0.24048394,4,2,3,1,3,2,6,1,1,NA,0,0,3,0,3,NA,2,1,1,1,0,0,"giza","cairo",0,0
"399",0.382831339,0.093166032,3,2,3,2,3,2,5,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"monufia","delta",0,0
"400",0.683048321,0.101643772,3,2,2,2,3,3,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"dakahlia","delta",0,0
"401",0.413934508,0.053103665,2,2,3,2,2,3,5,3,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"monufia","delta",0,0
"402",-0.453683335,-0.286406633,1,1,3,2,3,NA,2,1,1,NA,0,0,0,0,0,NA,1,0,0,0,1,0,"qalyubia","delta",0,0
"403",-0.427249404,-0.168009329,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,"monufia","delta",NA,NA
"404",-0.178673101,-0.091482727,1,2,3,1,1,NA,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"giza","cairo",1,0
"405",-0.191819823,0.145092964,4,2,3,2,3,3,4,3,1,1,0,0,0,NA,NA,NA,2,1,0,1,0,0,"giza","cairo",0,0
"406",-0.201857487,0.308804639,2,2,2,2,3,3,4,3,1,3,0,0,NA,0,NA,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"407",0.582812536,0.300654469,4,1,4,2,3,3,5,1,1,1,0,0,0,3,NA,3,1,1,1,0,1,0,"suez","delta",0,0
"408",0.392060835,0.692774236,4,1,4,2,4,4,5,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"suez","delta",0,1
"409",-0.384947262,-0.0657504,1,2,2,2,2,2,2,3,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"alexandria","alex",1,0
"410",-0.071243815,-0.382427253,3,3,2,2,3,3,5,1,1,2,0,0,0,1,NA,1,1,1,0,0,1,0,"portsaid","delta",0,0
"411",0.111345676,-0.311507184,4,1,3,1,2,1,6,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,1,"dakahlia","delta",1,0
"412",0.028417977,-0.080670609,1,1,NA,NA,1,1,3,1,1,NA,0,0,3,0,3,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"413",-0.359439804,-0.210317285,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,"monufia","delta",NA,NA
"414",-0.055355925,-0.158694981,NA,2,3,2,3,3,4,2,1,3,0,0,0,3,NA,3,1,NA,0,0,1,0,"suez","delta",0,0
"415",0.241260115,0.007460201,NA,1,3,1,NA,3,5,2,2,1,0,0,0,0,NA,NA,1,NA,1,0,1,0,"cairo","cairo",0,0
"416",0.713209061,0.458317587,NA,NA,NA,NA,NA,NA,6,NA,1,NA,0,0,0,0,NA,NA,NA,NA,1,0,0,0,"gharbia","delta",NA,NA
"417",-0.404197838,-0.50938046,1,1,1,3,3,3,5,1,1,2,0,0,1,0,1,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"418",-0.174681853,0.161318617,1,1,NA,2,1,3,3,3,1,NA,0,0,0,1,NA,1,1,0,0,0,1,0,"giza","cairo",1,0
"419",-0.188624778,0.431089911,4,NA,NA,1,4,NA,2,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"qena","upper",0,1
"420",0.491391709,0.034307561,2,2,3,2,3,3,2,3,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"aswan","upper",0,0
"421",0.057622048,-0.229321681,NA,1,1,1,NA,NA,5,2,2,1,0,0,0,2,NA,2,1,NA,1,0,1,0,"cairo","cairo",NA,NA
"422",-0.653178622,-0.590626834,NA,2,3,2,3,3,4,2,1,3,0,0,0,0,NA,NA,1,NA,0,0,1,0,"suez","delta",0,0
"423",-0.154423819,0.694418664,3,NA,NA,NA,NA,NA,5,1,1,3,0,0,4,0,4,NA,1,1,0,0,1,1,"minya","upper",NA,NA
"424",-0.039570343,0.522060984,4,2,2,2,4,4,5,1,1,3,0,0,0,2,NA,2,NA,1,0,0,0,0,"giza","cairo",0,1
"425",0.27905963,0.10307666,2,2,3,2,3,4,5,2,1,3,0,0,0,0,0,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"426",0.412596904,-0.016417229,1,1,3,2,4,3,5,2,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"giza","cairo",0,1
"427",0.467802251,0.431122788,3,1,3,2,3,2,5,2,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"428",-0.005007255,0.164132257,1,3,3,2,3,3,5,1,1,1,0,0,0,3,NA,3,1,0,0,0,1,0,"cairo","cairo",0,0
"429",0.385438008,0.02343793,1,1,4,1,1,4,5,3,1,2,0,0,0,0,NA,NA,1,0,1,0,1,1,"dakahlia","delta",0,0
"430",0.233233752,0.16511283,3,2,4,1,3,3,5,2,1,4,0,0,0,1,NA,1,1,1,1,0,1,0,"alexandria","alex",0,0
"431",0.403724688,0.261638003,1,2,3,2,NA,4,3,1,1,3,0,0,0,0,0,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"432",-0.09339402,0.305029388,1,1,4,1,1,2,3,2,1,3,0,0,0,0,0,NA,1,0,0,0,1,0,"ismailia","delta",1,0
"433",0.462464976,0.299360242,1,1,3,1,3,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"434",-0.18736713,-0.284982476,4,2,4,1,2,3,5,1,1,3,0,0,0,0,0,NA,1,1,0,0,1,0,"giza","cairo",0,0
"435",0.300655185,0.377324582,2,2,2,1,2,2,3,2,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"436",0.19139286,0.003432731,1,1,3,1,3,4,5,1,1,3,0,0,1,0,1,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"437",-0.006616093,0.389590385,1,2,4,2,3,4,6,1,1,1,0,0,0,0,NA,NA,1,0,0,0,1,0,"damietta","delta",0,1
"438",-0.172584863,0.753692458,2,2,2,1,2,4,5,2,1,2,0,0,1,0,1,NA,2,0,0,1,0,0,"cairo","cairo",0,0
"439",0.577466416,0.123470327,2,2,3,3,3,3,5,3,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"giza","cairo",0,0
"440",-0.074804852,0.262956469,4,1,4,3,1,4,5,1,1,2,0,0,2,0,2,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"441",-0.1330512,-0.269288478,2,3,2,3,4,3,4,4,2,2,0,0,3,0,3,NA,1,0,0,0,1,0,"damietta","delta",0,0
"442",0.040141694,-0.138005275,3,2,2,2,2,3,5,2,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"dakahlia","delta",0,0
"443",-0.044067099,0.113832711,3,2,2,2,2,2,4,1,1,1,0,0,0,2,NA,2,1,1,0,0,1,1,"dakahlia","delta",1,0
"444",0.488640649,0.3016455,4,1,3,2,3,3,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"445",0.400289315,-0.14235983,2,1,2,2,4,4,5,1,1,1,0,0,0,2,NA,2,1,0,1,0,1,0,"damietta","delta",0,1
"446",-0.056009689,0.008063776,2,2,2,2,2,2,5,1,1,1,0,0,0,2,NA,2,1,0,0,0,1,0,"alexandria","alex",1,0
"447",-0.275905251,0.528346414,4,1,1,1,1,1,4,1,1,1,0,0,0,3,NA,3,1,1,0,0,1,0,"monufia","delta",1,0
"448",0.024672616,-0.337395911,3,1,4,2,2,3,6,1,1,3,0,0,0,1,NA,1,1,1,1,0,1,1,"qena","upper",0,0
"449",-0.300087782,-0.35946217,1,4,1,3,2,2,4,1,1,3,0,0,0,3,NA,3,1,0,0,0,1,0,"minya","upper",1,0
"450",0.163413921,-0.273167053,2,NA,NA,2,NA,4,5,2,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",0,1
"451",-0.024941851,0.2135035,NA,3,3,2,3,3,5,1,2,1,0,0,2,0,2,NA,1,NA,0,0,1,0,"alexandria","alex",0,0
"452",-0.283705747,0.000120436,2,NA,3,2,3,3,5,3,1,3,0,0,0,0,NA,NA,1,0,0,0,1,1,"cairo","cairo",0,0
"453",-0.442034389,-0.400165617,NA,NA,NA,NA,NA,NA,3,1,1,NA,0,0,0,0,NA,NA,1,NA,0,0,1,0,"luxor","upper",NA,NA
"454",0.273402895,0.413848115,3,3,2,3,4,4,5,5,1,1,0,0,0,0,NA,NA,NA,1,1,0,0,0,"cairo","cairo",0,0
"455",0.032566295,0.367865423,2,3,3,2,4,4,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,0,"giza","cairo",0,0
"456",0.174228185,0.758766128,1,1,4,1,1,1,5,1,1,NA,0,0,0,0,0,NA,1,0,1,0,1,0,"sharqia","delta",1,0
"457",0.339615068,-0.35562066,1,3,2,3,4,3,6,1,1,3,0,0,2,0,2,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"458",-0.055371661,0.213428145,3,2,3,2,4,4,3,4,1,1,0,0,0,3,NA,3,1,1,0,0,1,0,"alexandria","alex",0,1
"459",-0.076027774,-0.205257874,4,1,4,1,3,4,5,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",0,1
"460",-0.061234264,0.216890419,1,4,4,1,2,2,5,1,1,1,0,0,0,0,0,NA,1,0,0,0,1,1,"kafrelsheikh","delta",1,0
"461",0.239281725,0.08849238,3,2,2,2,3,3,5,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,1,"gharbia","delta",0,0
"462",-0.233628261,-0.022307735,3,3,3,1,4,4,4,3,1,2,0,0,0,0,NA,NA,2,1,0,1,0,0,"minya","upper",0,1
"463",-0.040962194,0.284274838,1,1,3,2,3,3,3,1,1,1,0,0,3,0,3,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"464",0.306249202,-0.654662019,1,1,4,1,4,4,4,4,1,1,0,0,0,0,NA,0,1,0,1,0,1,0,"giza","cairo",0,1
"465",-0.234301839,0.107543603,1,1,4,1,2,3,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"466",0.127537035,0.469571859,3,2,NA,2,3,3,5,1,1,1,0,0,2,0,2,NA,1,1,1,0,1,1,"dakahlia","delta",0,0
"467",0.086840825,0.22109006,2,2,2,2,2,1,5,5,2,3,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",1,0
"468",0.11236978,0.088495718,3,1,3,2,3,3,3,2,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"469",0.092398373,0.251429067,NA,2,NA,NA,NA,NA,3,3,2,1,0,0,0,1,NA,1,1,NA,1,0,1,0,"asyut","upper",NA,NA
"470",-0.235292703,0.349525101,1,2,3,1,3,4,5,2,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"giza","cairo",0,1
"471",-0.051913067,0.343134338,3,2,3,NA,3,4,5,2,1,2,0,0,NA,0,NA,NA,2,1,0,1,0,0,"cairo","cairo",0,1
"472",-0.0373907,0.14683929,3,2,3,2,3,2,5,2,1,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",0,0
"473",0.126571623,0.313765003,3,2,NA,2,3,3,4,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"sharqia","delta",0,0
"474",0.369667309,0.337255454,3,2,3,2,3,2,5,1,1,2,0,0,3,0,3,NA,1,1,1,0,1,1,"gharbia","delta",0,0
"475",0.540127499,0.692619696,4,2,3,2,4,3,6,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,1,"monufia","delta",0,1
"476",0.31738519,0.030948465,4,1,3,1,3,3,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"giza","cairo",0,0
"477",0.079717474,0.321802506,3,2,2,2,4,4,5,3,1,2,0,0,0,3,NA,3,1,1,1,0,1,1,"dakahlia","delta",0,1
"478",-0.105186315,0.507795011,3,2,3,2,3,3,5,1,1,2,0,0,0,2,NA,2,1,1,0,0,1,0,"cairo","cairo",0,0
"479",0.01458145,0.441750789,3,2,2,2,4,3,5,2,2,3,0,0,3,0,3,NA,2,1,1,1,0,0,"giza","cairo",0,1
"480",0.347895354,0.277923005,1,3,4,4,4,4,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,0,"giza","cairo",0,0
"481",0.012670936,-0.177950057,1,1,4,1,1,2,3,2,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"ismailia","delta",1,0
"482",-0.12497772,-0.007141731,4,2,2,2,4,4,3,4,1,1,0,0,4,0,4,NA,1,1,0,0,1,0,"alexandria","alex",0,1
"483",0.704665716,0.569725902,2,2,2,1,2,2,5,3,1,3,0,0,2,0,2,NA,1,0,1,0,1,1,"giza","cairo",1,0
"484",0.021894201,-0.241704796,2,2,2,2,3,3,3,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
