"","STIAT.test","STIAT.practice","approve_abdel_rev","democracy1","democracy2","democracy3","democracy4","democracy5","edu","frisun_services","gender","income","list_1a","list_1b","list_2a","list_2b","list2a.clean","list2b.clean","religion","direct.support","implicit.support","rel_christian","rel_muslim","work_govemp","location","region","islamist","liberal"
"485",0.537697333,0.760708475,4,1,1,1,1,1,4,1,1,1,0,0,0,3,NA,3,1,1,1,0,1,1,"monufia","delta",1,0
"486",0.071658619,0.831247293,4,1,3,2,4,3,4,1,1,2,0,0,0,0,NA,NA,2,1,1,1,0,0,"sohag","upper",0,1
"487",0.251301774,0.157892273,3,3,2,3,NA,3,3,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"sharqia","delta",0,0
"488",0.076881534,0.142956963,1,3,3,2,3,2,3,1,1,1,0,0,0,1,NA,1,1,0,1,0,1,0,"gharbia","delta",0,0
"489",-0.18708204,0.277666938,3,2,2,2,4,4,5,2,1,2,0,0,0,0,NA,NA,1,1,0,0,1,1,"dakahlia","delta",0,1
"490",-0.078386818,-0.187382373,1,2,4,1,3,4,5,2,1,2,0,0,1,0,1,NA,1,0,0,0,1,0,"giza","cairo",0,1
"491",-0.124577867,0.096464683,1,1,4,2,3,4,5,1,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"cairo","cairo",0,1
"492",0.244148565,-0.104671684,2,2,3,2,3,3,5,1,1,3,0,0,2,0,2,NA,1,0,1,0,1,0,"kafrelsheikh","delta",0,0
"493",-0.117241319,-0.199865365,2,3,4,3,3,4,5,1,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"alexandria","alex",0,0
"494",0.085536869,0.101007248,NA,2,NA,NA,NA,NA,3,3,2,1,0,0,0,1,NA,1,1,NA,1,0,1,0,"asyut","upper",NA,NA
"495",0.24235715,0.345494122,3,2,3,2,3,3,4,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"sharqia","delta",0,0
"496",0.040803584,-0.431376297,1,2,4,1,2,2,5,1,1,1,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",1,0
"497",0.28082044,0.156796132,1,1,3,2,2,2,5,1,1,1,0,0,0,0,0,NA,1,0,1,0,1,1,"kafrelsheikh","delta",1,0
"498",-0.012653446,0.381836656,3,NA,3,2,3,4,5,2,1,2,0,0,0,2,NA,2,1,1,0,0,1,0,"aswan","upper",0,1
"499",0.081880326,0.412440864,4,1,1,3,4,4,5,1,2,3,0,0,3,0,3,NA,1,1,1,0,1,1,"gharbia","delta",0,1
"500",-0.392325904,-0.061352401,1,2,3,2,1,1,5,1,2,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"alexandria","alex",1,0
"501",0.095732642,-0.001162738,4,2,3,1,4,4,5,2,1,3,0,0,4,0,4,NA,1,1,1,0,1,1,"minya","upper",0,1
"502",0.241931888,0.554463651,4,1,3,1,4,4,5,1,1,2,0,0,4,0,4,NA,1,1,1,0,1,1,"alexandria","alex",0,1
"503",0.164088681,0.237607813,2,2,2,2,3,3,5,3,1,1,0,0,1,0,1,NA,1,0,1,0,1,1,"cairo","cairo",0,0
"504",0.283278431,0.667845275,1,2,2,2,3,2,4,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"damietta","delta",0,0
"505",0.105777065,0.345586899,4,3,1,2,4,4,2,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"506",0.304578899,0.401423219,3,2,3,2,2,2,3,1,1,2,0,0,2,0,2,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"507",-0.085461343,0.188382506,4,2,3,2,4,2,6,1,1,3,0,0,0,0,NA,NA,1,1,0,0,1,1,"monufia","delta",0,0
"508",0.200693068,0.032936519,1,1,4,1,1,4,5,3,1,2,0,0,0,0,NA,NA,1,0,1,0,1,1,"dakahlia","delta",0,0
"509",0.011826627,0.313625924,1,4,2,3,4,3,6,1,1,3,0,0,2,0,2,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"510",0.194620988,0.258590353,1,1,1,1,3,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"511",-0.416719924,-0.291746984,1,4,4,4,4,1,5,1,1,1,0,0,0,2,NA,2,1,0,0,0,1,1,"beheira","delta",0,0
"512",0.061419832,-0.202845412,1,1,4,1,2,3,5,1,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",0,0
"513",0.666099918,0.683128394,3,2,3,2,2,3,4,1,1,1,0,0,0,2,NA,2,1,1,1,0,1,0,"alexandria","alex",0,0
"514",0.497497399,0.406745962,1,1,4,1,NA,3,5,1,1,4,0,0,0,0,0,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"515",-0.034463205,0.212017675,4,2,3,2,4,3,4,1,1,1,0,0,4,0,4,NA,1,1,0,0,1,0,"alexandria","alex",0,1
"516",0.587109848,0.275580553,3,3,2,3,3,3,6,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,1,"dakahlia","delta",0,0
"517",0.037569989,0.290276392,2,2,2,2,2,2,5,3,1,3,0,0,0,2,NA,2,1,0,1,0,1,1,"giza","cairo",1,0
"518",0.89338283,0.864573849,4,1,3,2,3,3,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"beheira","delta",0,0
"519",0.234848954,0.329625493,3,2,2,2,4,4,5,2,2,3,0,0,3,0,3,NA,2,1,1,1,0,0,"giza","cairo",0,1
"520",0.774194863,0.69642887,3,2,3,2,4,2,4,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"damietta","delta",0,0
"521",0.23324571,0.183567033,4,1,3,2,4,3,4,2,1,2,0,0,2,0,2,NA,2,1,1,1,0,0,"sohag","upper",0,1
"522",0.136741741,0.225961115,2,1,4,1,3,3,5,1,1,1,0,0,1,0,1,NA,1,0,1,0,1,1,"sohag","upper",0,0
"523",-0.376822375,-0.062044166,4,2,3,2,4,4,5,2,1,2,0,0,0,0,NA,NA,2,1,0,1,0,0,"cairo","cairo",0,1
"524",0.317566787,0.141977301,4,1,3,3,NA,NA,5,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",NA,NA
"525",-0.033125407,0.385120385,4,3,2,3,4,4,5,5,1,1,0,0,4,0,4,NA,NA,1,0,0,0,0,"cairo","cairo",0,0
"526",0.057610662,0.156193874,1,2,2,3,4,4,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"sharqia","delta",0,0
"527",-0.304392398,0.212887243,2,2,2,2,2,3,5,1,1,1,0,0,1,0,1,NA,1,0,0,0,1,0,"kafrelsheikh","delta",0,0
"528",0.055779059,0.224642602,4,2,3,2,3,3,5,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"529",-0.130053035,0.460058049,4,2,3,2,3,3,5,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"530",0.123218807,0.02787213,3,3,2,3,2,3,5,3,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"giza","cairo",0,0
"531",-0.311504007,0.273379874,2,3,3,1,1,3,5,1,1,1,0,0,1,0,1,NA,1,0,0,0,1,1,"asyut","upper",1,0
"532",-0.332805506,-0.075139238,1,3,3,2,3,2,3,1,1,1,0,0,0,1,NA,1,1,0,0,0,1,0,"gharbia","delta",0,0
"533",0.167896587,-0.351062359,2,NA,3,2,NA,3,5,2,1,4,0,0,0,3,NA,3,1,0,1,0,1,0,"suez","delta",0,0
"534",0.304187307,0.315467084,3,2,3,2,3,3,5,4,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"suez","delta",0,0
"535",-0.087364505,-0.062595261,1,4,4,4,4,1,5,1,1,1,0,0,1,0,1,NA,1,0,0,0,1,1,"beheira","delta",0,0
"536",-0.413183342,0.035721911,1,2,3,2,1,1,5,1,2,2,0,0,2,0,2,NA,1,0,0,0,1,0,"alexandria","alex",1,0
"537",0.118728134,-0.490694313,NA,NA,NA,NA,NA,NA,4,1,1,1,0,0,2,0,2,NA,1,NA,1,0,1,0,"gharbia","delta",NA,NA
"538",0.221609861,0.03966643,2,1,3,2,2,3,4,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"sharqia","delta",0,0
"539",-0.147369106,0.064066522,1,2,2,1,2,4,5,2,1,1,0,0,0,2,NA,2,1,0,0,0,1,0,"beheira","delta",0,0
"540",-0.103515125,-0.047913425,4,3,2,3,NA,4,3,1,1,2,0,0,0,3,NA,3,1,1,0,0,1,0,"sharqia","delta",0,0
"541",0.115480725,-0.191612871,2,1,3,2,NA,3,5,1,1,3,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",0,0
"542",0.155593269,0.10088128,4,1,1,1,3,4,5,1,1,2,0,0,3,0,3,NA,1,1,1,0,1,1,"alexandria","alex",0,1
"543",0.50934678,0.349762474,2,2,4,2,3,3,5,2,1,3,0,0,3,0,3,NA,1,0,1,0,1,1,"cairo","cairo",0,0
"544",-0.219262785,0.071273063,4,2,4,2,4,4,4,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",0,1
"545",0.123374058,0.537566439,3,2,3,2,4,4,5,1,1,2,0,0,4,0,4,NA,2,1,1,1,0,0,"sohag","upper",0,1
"546",0.307007981,0.41926406,2,2,3,2,2,2,2,1,1,2,0,0,3,0,3,NA,1,0,1,0,1,1,"sharqia","delta",1,0
"547",0.444606162,-0.228528622,3,2,2,3,3,2,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"beheira","delta",0,0
"548",0.190607767,-0.077083906,3,3,3,1,4,4,3,2,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"549",-0.452665252,0.105606581,3,3,1,3,3,3,5,1,1,4,0,0,0,3,NA,3,1,1,0,0,1,1,"alexandria","alex",0,0
"550",0.346237781,0.081400558,2,1,3,2,1,1,5,5,2,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"551",-0.581093696,-0.066317421,1,1,4,1,2,4,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,1,"kafrelsheikh","delta",0,0
"552",-0.390811817,0.201919095,NA,2,3,2,3,3,5,2,1,3,0,0,4,0,4,NA,1,NA,0,0,1,0,"cairo","cairo",0,0
"553",0.310239612,0.109337953,1,1,3,1,NA,3,5,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"554",-0.085388675,0.118763851,3,2,3,2,3,3,4,1,1,2,0,0,0,1,NA,1,1,1,0,0,1,0,"dakahlia","delta",0,0
"555",0.604008916,0.758356021,4,3,1,3,4,4,6,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"sharqia","delta",0,0
"556",-0.58754042,-0.01591524,1,1,1,1,3,3,5,1,1,2,0,0,0,2,NA,2,1,0,0,0,1,0,"beheira","delta",0,0
"557",0.347329117,0.58302568,3,3,2,3,2,3,5,2,1,3,0,0,2,0,2,NA,1,1,1,0,1,0,"giza","cairo",0,0
"558",0.071134837,-0.323126589,1,1,3,2,1,2,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,0,"cairo","cairo",1,0
"559",0.395362643,-0.529339081,1,NA,3,NA,NA,1,5,NA,1,1,0,0,3,0,3,NA,1,0,1,0,1,0,"kafrelsheikh","delta",1,NA
"560",0.179525248,-0.44385381,1,3,3,2,NA,3,5,1,1,2,0,0,2,0,2,NA,1,0,1,0,1,0,"dakahlia","delta",0,0
"561",0.160480547,0.076122035,1,1,3,1,3,3,5,1,1,1,0,0,0,0,0,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"562",0.195794629,0.294728331,4,1,3,2,3,3,4,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"suez","delta",0,0
"563",-0.422183165,0.10616152,1,1,3,2,2,2,5,4,2,3,0,0,0,0,NA,0,1,0,0,0,1,0,"cairo","cairo",1,0
"564",-0.204024662,0.287418421,3,2,4,1,4,4,6,1,1,3,0,0,3,0,3,NA,1,1,0,0,1,1,"sharqia","delta",0,1
"565",-0.234830761,0.033884619,2,2,3,2,3,2,5,1,1,1,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"566",-0.088322096,0.305110194,3,2,3,2,3,3,5,1,1,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",0,0
"567",0.201393596,0.254068295,3,1,4,1,3,3,5,2,1,3,0,0,0,2,NA,2,2,1,1,1,0,0,"redsea","desert",0,0
"568",0.521238488,0.635295519,4,1,1,2,4,4,5,3,2,3,0,0,0,1,NA,1,1,1,1,0,1,0,"alexandria","alex",0,1
"569",-0.165331996,0.104575823,3,3,3,2,4,4,3,2,1,1,0,0,0,3,NA,3,1,1,0,0,1,0,"cairo","cairo",0,0
"570",-0.321429096,-0.114227671,1,4,3,2,2,2,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"monufia","delta",1,0
"571",0.314143122,-0.151685206,1,1,4,1,4,4,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",0,1
"572",0.237132171,0.297486091,2,NA,NA,2,NA,3,5,2,1,4,0,0,0,0,NA,NA,1,0,1,0,1,0,"suez","delta",0,0
"573",0.209139035,0.127645181,4,1,NA,NA,NA,NA,4,1,1,NA,0,0,3,0,3,NA,1,1,1,0,1,1,"sohag","upper",NA,NA
"574",0.173261743,0.30102303,3,3,2,3,2,2,2,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,1,"sharqia","delta",1,0
"575",-0.250398744,-0.01687198,2,2,3,2,3,3,4,4,2,3,0,0,2,0,2,NA,1,0,0,0,1,0,"sohag","upper",0,0
"576",0.344133166,0.016320966,2,1,3,1,1,3,5,1,1,1,0,0,0,1,NA,1,1,0,1,0,1,1,"asyut","upper",1,0
"577",0.149556032,-0.405503707,3,2,3,3,3,2,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"beheira","delta",0,0
"578",0.270798518,0.340262363,3,1,3,2,4,4,5,1,1,2,0,0,0,3,NA,3,2,1,1,1,0,0,"sohag","upper",0,1
"579",-0.206745331,0.033462235,1,3,3,2,4,4,5,1,1,2,0,0,2,0,2,NA,1,0,0,0,1,0,"beheira","delta",0,0
"580",-0.252783912,-0.383727959,1,1,4,1,1,4,5,1,1,2,0,0,2,0,2,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"581",0.260129561,-0.032351144,1,1,4,2,4,4,5,1,1,3,0,0,0,1,NA,1,1,0,1,0,1,0,"alexandria","alex",0,1
"582",0.204351068,-0.32443269,1,1,4,1,4,4,4,2,1,3,0,0,0,2,NA,2,1,0,1,0,1,0,"giza","cairo",0,1
"583",0.015242207,0.010881069,4,1,4,1,4,3,5,2,1,2,0,0,0,0,NA,NA,2,1,1,1,0,0,"benisuef","upper",0,1
"584",-0.512640592,-0.357954381,1,2,3,2,2,4,5,2,1,3,0,0,0,0,0,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"585",0.001652948,-0.167174174,2,1,4,2,1,NA,4,2,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"beheira","delta",1,0
"586",-0.0010688,0.197404024,3,1,2,1,4,3,5,3,2,1,0,0,4,0,4,NA,1,1,0,0,1,0,"alexandria","alex",0,1
"587",0.251361344,0.069831892,1,1,4,1,2,4,5,1,1,3,0,0,0,0,0,NA,1,0,1,0,1,1,"kafrelsheikh","delta",0,0
"588",0.118755352,0.005657466,1,1,3,1,NA,3,5,1,1,3,0,0,1,0,1,NA,1,0,1,0,1,0,"alexandria","alex",0,0
"589",-0.277391611,0.196076763,1,4,3,2,NA,3,5,1,1,3,0,0,0,0,0,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"590",0.212070107,-0.274087192,4,1,2,2,3,3,4,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,1,"sharqia","delta",0,0
"591",0.430801458,0.40519831,3,2,2,2,4,4,5,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,0,"dakahlia","delta",0,1
"592",0.369589018,0.506815626,4,1,3,2,NA,NA,5,1,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",NA,NA
"593",-0.219496299,0.131630314,3,2,3,2,3,3,5,2,1,3,0,0,0,2,NA,2,2,1,0,1,0,0,"redsea","desert",0,0
"594",0.087339508,0.191047403,3,2,3,2,4,4,6,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,1,"sharqia","delta",0,1
"595",0.161210024,0.557822648,4,1,3,2,2,2,4,1,1,1,0,0,0,3,NA,3,1,1,1,0,1,0,"suez","delta",1,0
"596",0.436356939,-0.339415994,2,1,4,2,1,1,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"597",-0.02560344,0.498204557,3,2,3,2,3,3,5,1,1,3,0,0,0,0,NA,0,1,1,0,0,1,0,"cairo","cairo",0,0
"598",0.192819271,-0.534504084,2,1,3,1,3,3,5,1,1,1,0,0,1,0,1,NA,1,0,1,0,1,1,"northsinai","desert",0,0
"599",0.414162113,0.550636905,2,2,3,2,3,3,5,2,1,3,0,0,0,0,NA,NA,1,0,1,0,1,1,"cairo","cairo",0,0
"600",-0.231163415,-0.047228688,2,1,2,2,2,3,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"gharbia","delta",0,0
"601",0.295531387,-0.070771899,NA,NA,NA,NA,NA,NA,5,1,1,3,0,0,0,NA,NA,NA,1,NA,1,0,1,0,"alexandria","alex",NA,NA
"602",0.416737335,0.285840548,1,3,1,3,2,2,5,1,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"beheira","delta",1,0
"603",0.066261549,0.050705293,1,4,4,2,3,3,5,1,1,3,0,0,0,0,0,NA,1,0,1,0,1,0,"monufia","delta",0,0
"604",-0.428390327,0.511304888,1,3,2,2,NA,NA,5,2,1,3,0,0,0,0,0,NA,1,0,0,0,1,0,"alexandria","alex",NA,NA
"605",0.18159847,-0.319723936,1,1,4,2,4,4,5,2,1,2,0,0,1,0,1,NA,1,0,1,0,1,0,"suez","delta",0,1
"606",0.10950231,-0.31527925,4,1,4,1,4,4,5,2,1,2,0,0,3,0,3,NA,2,1,1,1,0,0,"benisuef","upper",0,1
"607",-0.639027951,-0.308618631,1,3,3,1,2,4,5,1,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"giza","cairo",0,0
"608",-0.280890258,0.256989126,2,3,3,3,4,3,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"609",0.579119066,-0.005333958,1,2,1,3,4,2,5,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"qalyubia","delta",0,0
"610",-0.19038525,-0.187430622,1,1,3,2,NA,4,5,1,1,2,0,0,0,0,NA,0,1,0,0,0,1,0,"alexandria","alex",0,1
"611",-0.185527893,0.008768322,2,2,3,2,NA,3,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"gharbia","delta",0,0
"612",0.044948711,0.341184563,2,1,3,2,3,3,5,1,1,1,0,0,0,1,NA,1,1,0,1,0,1,1,"northsinai","desert",0,0
"613",0.212700758,0.327067044,2,2,4,2,4,4,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"614",0.46821018,0.356097154,1,4,1,2,3,4,5,2,2,2,0,0,2,0,2,NA,1,0,1,0,1,0,"kafrelsheikh","delta",0,0
"615",0.109283936,0.495543473,2,3,4,1,3,3,6,4,2,1,0,0,0,0,NA,0,1,0,1,0,1,0,"alexandria","alex",0,0
"616",0.40660917,-0.266401538,2,1,2,2,3,3,5,1,1,2,0,0,3,0,3,NA,1,0,1,0,1,0,"dakahlia","delta",0,0
"617",0.345990585,-0.264863574,3,NA,3,2,3,3,5,1,1,3,0,0,0,0,NA,0,1,1,1,0,1,0,"cairo","cairo",0,0
"618",-0.516163312,-0.712111271,2,2,4,2,1,1,5,1,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"cairo","cairo",1,0
"619",-0.034762522,-0.17017131,1,2,3,2,2,3,5,1,2,2,0,0,0,1,NA,1,1,0,0,0,1,0,"beheira","delta",0,0
"620",0.007691839,0.071007852,2,NA,2,NA,3,3,5,NA,2,2,0,0,2,0,2,NA,1,0,1,0,1,0,"giza","cairo",0,NA
"621",0.090688116,-0.283368032,3,2,2,2,4,4,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"dakahlia","delta",0,1
"622",-0.004907527,-0.327622832,2,1,4,2,1,3,4,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"beheira","delta",1,0
"623",0.331014983,0.160996285,3,3,3,2,2,4,3,1,1,1,0,0,2,0,2,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"624",0.386955564,-0.024667237,3,2,3,2,3,2,3,2,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,0
"625",-0.44688398,-0.357205269,NA,1,4,1,4,4,4,2,1,3,0,0,0,2,NA,2,1,NA,0,0,1,0,"giza","cairo",0,1
"626",0.384531288,0.472499581,3,2,3,2,NA,3,6,4,2,2,0,0,0,3,NA,3,1,1,1,0,1,0,"qalyubia","delta",0,0
"627",0.396138428,0.219422999,2,2,3,2,2,3,5,1,1,2,0,0,1,0,1,NA,1,0,1,0,1,0,"gharbia","delta",0,0
"628",0.115852799,0.142068624,4,1,1,2,3,3,6,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"629",-0.106097269,0.026396449,2,2,3,2,2,2,5,1,1,3,0,0,0,3,NA,3,1,0,0,0,1,0,"sohag","upper",1,0
"630",-0.19577842,-0.002194108,1,NA,NA,3,3,3,5,1,1,2,0,0,0,1,NA,1,1,0,0,0,1,0,"cairo","cairo",0,0
"631",-0.357173763,0.156469254,2,4,3,3,4,4,5,1,1,2,0,0,1,0,1,NA,1,0,0,0,1,0,"cairo","cairo",0,0
"632",0.095719184,0.666222113,3,2,3,2,3,3,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,0
"633",0.596755789,0.036966414,3,2,3,1,3,3,5,1,2,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"dakahlia","delta",0,0
"634",0.017030698,0.083427128,1,1,3,1,4,4,5,2,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,1
"635",-0.496948601,-0.638061077,1,1,4,1,2,3,5,1,1,3,0,0,0,0,NA,0,1,0,0,0,1,1,"suez","delta",0,0
"636",-0.151312625,0.466835522,3,2,3,2,3,3,5,1,1,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"637",-0.126024838,-0.09354882,3,2,3,2,NA,NA,6,2,1,3,0,0,0,2,NA,2,1,1,0,0,1,1,"monufia","delta",NA,NA
"638",0.349171094,0.517545574,1,1,4,2,2,3,5,1,2,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"dakahlia","delta",0,0
"639",-0.29097691,-0.5463986,1,2,3,2,2,4,5,1,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"giza","cairo",0,0
"640",0.110579867,0.40397456,4,1,NA,2,NA,NA,4,1,1,NA,0,0,3,0,3,NA,1,1,1,0,1,1,"sohag","upper",NA,NA
"641",0.077458369,-0.161358222,1,1,3,2,2,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"642",0.240322465,-0.031094898,3,3,3,3,3,2,5,3,1,3,0,0,0,2,NA,2,2,1,1,1,0,0,"alexandria","alex",0,0
"643",-0.35388216,-0.636819714,4,1,3,1,3,2,5,2,1,2,0,0,2,0,2,NA,2,1,0,1,0,1,"cairo","cairo",0,0
"644",0.552537408,0.423696653,4,1,4,2,4,4,5,2,1,3,0,0,3,0,3,NA,2,1,1,1,0,1,"cairo","cairo",0,1
"645",-0.111928276,0.341220315,4,1,1,2,2,2,5,1,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",1,0
"646",0.279647115,0.160652147,2,3,2,2,4,3,5,4,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
