"","STIAT.test","STIAT.practice","approve_abdel_rev","democracy1","democracy2","democracy3","democracy4","democracy5","edu","frisun_services","gender","income","list_1a","list_1b","list_2a","list_2b","list2a.clean","list2b.clean","religion","direct.support","implicit.support","rel_christian","rel_muslim","work_govemp","location","region","islamist","liberal"
"647",0.366810359,0.147581996,3,2,3,2,3,3,6,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"qalyubia","delta",0,0
"648",0.370114426,0.26687328,2,3,1,1,4,4,5,2,2,2,0,0,0,2,NA,2,1,0,1,0,1,0,"kafrelsheikh","delta",0,1
"649",0.260040772,0.44574541,3,1,4,2,4,3,5,2,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"650",0.381077364,0.677516791,2,2,3,2,3,3,5,3,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"651",0.212714453,-0.883362713,3,2,3,2,3,3,4,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"damietta","delta",0,0
"652",0.349095402,0.77730636,3,2,3,2,3,4,5,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,0,"fayoum","upper",0,1
"653",-0.049040976,0.126409253,3,2,3,2,3,3,5,1,1,3,0,0,4,0,4,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"654",0.101842863,-0.213881052,1,1,4,3,2,3,4,3,1,4,0,0,0,2,NA,2,1,0,1,0,1,0,"minya","upper",0,0
"655",0.397789808,0.182740339,1,1,4,1,1,1,5,1,1,NA,0,0,0,0,0,NA,1,0,1,0,1,0,"sharqia","delta",1,0
"656",0.479951186,-0.019693469,2,2,3,2,3,4,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"dakahlia","delta",0,1
"657",-0.277408501,0.23147156,1,1,3,1,4,4,5,3,1,3,0,0,0,0,0,NA,1,0,0,0,1,0,"cairo","cairo",0,1
"658",0.051156124,0.062293303,2,2,3,2,3,3,6,4,2,3,0,0,0,0,NA,0,1,0,1,0,1,0,"giza","cairo",0,0
"659",-0.346257339,0.471333879,NA,2,2,2,NA,NA,6,1,1,1,0,0,0,0,NA,NA,1,NA,0,0,1,0,"asyut","upper",NA,NA
"660",0.74536402,0.384817419,3,2,4,2,4,4,5,2,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"661",-0.395191998,-0.027234601,3,2,2,2,3,3,5,1,1,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"662",-0.281831673,-0.058073904,NA,2,3,2,NA,NA,5,3,2,NA,0,0,0,3,NA,3,1,NA,0,0,1,0,"damietta","delta",NA,NA
"663",0.334718851,0.174647633,4,3,2,3,4,2,5,4,1,3,0,0,3,0,3,NA,2,1,1,1,0,0,"alexandria","alex",0,0
"664",0.556296325,0.515778012,4,2,3,2,4,4,5,3,1,2,0,0,0,3,NA,3,2,1,1,1,0,0,"redsea","desert",0,1
"665",-0.174013449,-0.247694921,4,1,3,1,3,2,5,2,1,2,0,0,2,0,2,NA,2,1,0,1,0,1,"cairo","cairo",0,0
"666",0.03966344,0.275201565,3,1,4,2,3,3,5,2,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"667",-0.040981384,0.294792839,3,3,3,2,NA,3,5,1,1,3,0,0,4,0,4,NA,1,1,0,0,1,1,"asyut","upper",0,0
"668",-0.345374469,0.207276463,3,2,3,2,2,2,5,4,2,2,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"669",-0.055910023,-0.349073276,1,2,3,2,2,3,5,1,1,2,0,0,0,2,NA,2,1,0,0,0,1,0,"cairo","cairo",0,0
"670",-0.103670358,0.049584006,2,2,3,2,2,2,5,1,1,2,0,0,0,0,0,NA,1,0,0,0,1,1,"dakahlia","delta",1,0
"671",0.191213581,-0.029333636,2,1,2,1,3,2,5,1,1,3,0,0,0,2,NA,2,1,0,1,0,1,0,"damietta","delta",0,0
"672",-0.109929572,-0.606260034,2,1,4,4,2,4,4,3,1,4,0,0,0,0,NA,NA,1,0,0,0,1,0,"minya","upper",0,0
"673",-0.13143347,0.666342716,4,3,4,1,4,1,5,1,1,2,0,0,0,0,NA,0,1,1,0,0,1,0,"dakahlia","delta",0,0
"674",0.222705263,0.259933179,3,NA,NA,2,NA,3,5,3,1,NA,0,0,0,1,NA,1,1,1,1,0,1,0,"cairo","cairo",0,0
"675",0.270954519,0.165074517,2,2,3,2,3,3,4,5,2,2,0,0,1,0,1,NA,1,0,1,0,1,0,"aswan","upper",0,0
"676",0.282927397,-0.227992582,NA,2,3,2,NA,NA,5,3,2,NA,0,0,0,3,NA,3,1,NA,1,0,1,0,"damietta","delta",NA,NA
"677",-0.105039009,-0.063574764,2,2,3,2,3,3,6,2,2,3,0,0,0,0,NA,0,1,0,0,0,1,0,"giza","cairo",0,0
"678",0.30006831,0.470071061,4,1,3,2,4,4,5,3,1,2,0,0,0,0,NA,NA,2,1,1,1,0,0,"redsea","desert",0,1
"679",0.324942566,-0.103868397,3,1,1,1,1,4,3,1,1,1,0,0,0,0,NA,NA,2,1,1,1,0,0,"suez","delta",0,0
"680",0.449295943,0.265350758,3,2,3,2,NA,NA,5,1,1,1,0,0,0,3,NA,3,1,1,1,0,1,0,"portsaid","delta",NA,NA
"681",-0.36462329,-1.054294894,NA,1,3,2,NA,NA,5,1,1,2,0,0,0,2,NA,2,1,NA,0,0,1,0,"giza","cairo",NA,NA
"682",0.253080596,-0.296711124,2,3,2,2,3,2,5,1,1,2,0,0,0,0,NA,0,1,0,1,0,1,0,"sharqia","delta",0,0
"683",0.265054492,0.050496775,4,1,1,1,1,1,5,5,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"giza","cairo",1,0
"684",-0.255534083,0.209688652,3,2,3,2,3,3,5,1,1,2,0,0,0,2,NA,2,1,1,0,0,1,1,"giza","cairo",0,0
"685",0.118979183,-0.351017182,4,1,4,1,4,3,5,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,0,"asyut","upper",0,1
"686",-0.301576285,-0.591307762,3,2,2,2,2,2,5,4,2,2,0,0,4,0,4,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"687",-0.134192123,0.564139875,2,2,2,2,3,2,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"damietta","delta",0,0
"688",-0.254832253,0.418819389,1,1,3,1,2,3,5,1,1,3,0,0,0,0,NA,0,1,0,0,0,1,1,"suez","delta",0,0
"689",0.076218509,0.415508451,3,2,3,2,3,NA,5,1,1,1,0,0,3,0,3,NA,1,1,1,0,1,0,"portsaid","delta",0,0
"690",0.488581187,0.025565195,NA,NA,NA,NA,NA,NA,4,NA,1,NA,0,0,0,0,NA,NA,1,NA,1,0,1,0,"qalyubia","delta",NA,NA
"691",-0.042482219,0.049733673,3,2,3,2,3,3,4,5,2,2,0,0,0,1,NA,1,1,1,0,0,1,0,"aswan","upper",0,0
"692",0.112673209,0.205861157,3,2,3,2,NA,NA,3,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"ismailia","delta",NA,NA
"693",0.086553157,-0.158550348,2,3,2,2,2,3,5,1,1,3,0,0,2,0,2,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"694",-0.286965803,0.404102895,4,3,2,2,4,3,4,1,1,1,0,0,0,2,NA,2,1,1,0,0,1,1,"alexandria","alex",0,0
"695",0.09998892,0.264194272,2,1,4,1,3,3,5,1,1,3,0,0,1,0,1,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"696",0.029381074,0.24118446,3,3,2,3,2,2,5,2,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",1,0
"697",-0.795436272,0.24961366,3,3,2,2,4,4,5,2,1,2,0,0,0,3,NA,3,1,1,0,0,1,0,"cairo","cairo",0,0
"698",-0.273400917,0.146349165,1,3,2,2,1,4,5,3,1,3,0,0,2,0,2,NA,1,0,0,0,1,0,"alexandria","alex",0,0
"699",-0.014646602,-0.074164631,NA,2,3,2,NA,NA,5,1,1,2,0,0,0,0,NA,NA,1,NA,0,0,1,0,"giza","cairo",NA,NA
"700",0.188663798,0.254697972,4,2,NA,NA,3,3,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,1,"alexandria","alex",0,0
"701",0.194764085,-0.411038076,1,4,2,2,2,2,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,0,"beheira","delta",1,0
"702",0.25331217,-0.207139338,1,3,3,3,3,3,5,2,1,3,0,0,2,0,2,NA,1,0,1,0,1,1,"cairo","cairo",0,0
"703",0.125889392,-0.190580799,3,NA,NA,2,NA,NA,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,1,"cairo","cairo",NA,NA
"704",0.140108761,0.261539143,1,1,4,1,1,3,5,3,1,4,0,0,0,0,NA,NA,1,0,1,0,1,0,"alexandria","alex",1,0
"705",-0.095380308,0.319003759,1,2,3,1,3,2,5,1,1,2,0,0,0,2,NA,2,1,0,0,0,1,1,"alexandria","alex",0,0
"706",-0.03385513,-0.421837083,1,2,3,1,2,2,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"qena","upper",1,0
"707",0.275225051,0.668958965,4,2,3,2,4,3,5,3,1,3,0,0,0,0,NA,NA,2,1,1,1,0,1,"asyut","upper",0,1
"708",-0.220751768,0.139665437,3,2,3,2,3,3,5,2,1,2,0,0,0,2,NA,2,1,1,0,0,1,1,"giza","cairo",0,0
"709",-0.237318494,-0.639205883,1,1,4,1,1,1,5,1,1,1,0,0,0,0,0,NA,1,0,0,0,1,1,"kafrelsheikh","delta",1,0
"710",0.312794612,0.380647286,2,1,4,1,3,3,5,1,1,3,0,0,0,1,NA,1,1,0,1,0,1,0,"cairo","cairo",0,0
"711",-0.025045198,0.547374757,3,2,2,2,4,4,5,4,2,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"giza","cairo",0,1
"712",0.760085882,0.848247277,NA,2,NA,NA,NA,NA,6,3,2,NA,0,0,0,0,NA,NA,1,NA,1,0,1,1,"giza","cairo",NA,NA
"713",-0.207013135,-0.484009954,1,1,4,1,1,2,5,1,1,2,0,0,0,0,NA,NA,1,0,0,0,1,0,"beheira","delta",1,0
"714",-0.345686913,0.032452912,3,3,2,3,2,2,5,2,1,1,0,0,0,0,NA,NA,1,1,0,0,1,0,"alexandria","alex",1,0
"715",-0.211092955,0.119568793,3,3,2,2,4,4,5,2,1,2,0,0,0,3,NA,3,1,1,0,0,1,0,"cairo","cairo",0,0
"716",0.345590691,0.521332993,2,2,3,2,4,4,4,4,1,1,0,0,0,1,NA,1,2,0,1,1,0,0,"sohag","upper",0,1
"717",-0.427944343,0.352593119,4,4,1,4,1,1,3,2,1,1,0,0,0,3,NA,3,1,1,0,0,1,0,"beheira","delta",1,0
"718",-0.087710506,0.0605485,4,2,3,3,3,3,5,1,1,2,0,0,3,0,3,NA,1,1,0,0,1,1,"alexandria","alex",0,0
"719",0.268777169,0.080159793,NA,2,3,2,NA,4,NA,1,1,NA,0,0,0,0,NA,NA,1,NA,1,0,1,0,"sharqia","delta",0,1
"720",-0.12902136,-0.306036237,1,1,3,1,1,2,5,1,1,3,0,0,0,1,NA,1,1,0,0,0,1,0,"beheira","delta",1,0
"721",0.540746121,0.094722835,3,2,4,2,NA,3,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,1,"luxor","upper",0,0
"722",-0.3295639,-0.31322021,3,1,3,2,3,3,3,2,1,3,0,0,0,2,NA,2,1,1,0,0,1,0,"dakahlia","delta",0,0
"723",-0.008097071,0.033966224,3,3,2,3,3,3,5,2,1,2,0,0,2,0,2,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"724",0.424044228,0.051411274,1,1,4,2,1,3,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"725",0.055570942,0.093414646,4,1,3,2,4,4,5,4,1,1,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,1
"726",-0.053905067,0.069554359,3,NA,NA,2,NA,NA,5,1,1,3,0,0,0,2,NA,2,1,1,0,0,1,1,"cairo","cairo",NA,NA
"727",-0.303749124,-0.123735419,NA,2,3,2,2,3,5,3,2,2,0,0,0,2,NA,2,1,NA,0,0,1,0,"dakahlia","delta",0,0
"728",0.195538596,-0.238539341,1,2,3,1,1,3,5,5,2,3,0,0,0,1,NA,1,1,0,1,0,1,0,"giza","cairo",1,0
"729",-0.185700889,-0.421974273,1,2,3,1,2,2,5,1,1,3,0,0,1,0,1,NA,1,0,0,0,1,0,"qena","upper",1,0
"730",0.15826687,0.343672897,2,2,2,2,4,4,4,4,1,1,0,0,0,1,NA,1,2,0,1,1,0,0,"sohag","upper",0,1
"731",0.06453441,0.019316971,3,2,3,2,NA,3,5,1,1,2,0,0,4,0,4,NA,1,1,1,0,1,1,"luxor","upper",0,0
"732",0.153784109,0.090265996,3,3,2,3,3,3,5,2,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,0
"733",0.550834061,0.136771527,3,1,3,2,NA,3,5,1,1,1,0,0,2,0,2,NA,1,1,1,0,1,1,"cairo","cairo",0,0
"734",0.169107747,0.092217284,1,1,4,2,1,2,5,1,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",1,0
"735",0.266020167,0.261168688,1,1,4,1,1,1,5,1,1,2,0,0,0,0,0,NA,1,0,1,0,1,0,"monufia","delta",1,0
"736",0.683957568,0.138618188,4,1,3,2,3,3,5,1,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"737",0.481912876,-0.251409768,2,2,3,2,2,3,1,1,1,4,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"738",0.318008518,0.495797661,3,2,2,3,3,3,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"739",0.614987221,-0.023430175,3,2,2,2,2,4,5,4,2,3,0,0,3,0,3,NA,1,1,1,0,1,0,"giza","cairo",0,0
"740",0.561761684,-0.278359239,4,1,1,2,2,2,5,1,1,1,0,0,0,0,NA,NA,1,1,1,0,1,0,"alexandria","alex",1,0
"741",-0.018973337,-0.137017232,4,2,4,2,4,4,5,1,1,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"dakahlia","delta",0,1
"742",0.013713924,-0.022714021,4,3,2,3,4,4,6,1,2,1,0,0,3,0,3,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"743",0.329962056,0.204280949,1,1,4,1,3,3,5,2,1,2,0,0,0,0,NA,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"744",-0.024247982,-0.365486662,1,1,4,1,1,1,5,1,1,2,0,0,0,0,0,NA,1,0,0,0,1,0,"monufia","delta",1,0
"745",0.268916342,-0.166432846,2,2,3,1,3,3,5,1,1,2,0,0,0,2,NA,2,1,0,1,0,1,1,"cairo","cairo",0,0
"746",0.049096997,0.289904467,4,2,2,2,3,3,5,1,1,1,0,0,4,0,4,NA,1,1,1,0,1,1,"monufia","delta",0,0
"747",-0.14933072,0.645806759,1,2,3,2,2,2,5,1,1,2,0,0,4,0,4,NA,1,0,0,0,1,0,"beheira","delta",1,0
"748",-0.102983453,-0.24164536,2,3,NA,2,NA,3,5,1,1,2,0,0,0,0,NA,0,1,0,0,0,1,1,"giza","cairo",0,0
"749",0.071152644,0.238927763,4,2,2,1,3,3,5,4,2,1,0,0,0,3,NA,3,1,1,1,0,1,0,"alexandria","alex",0,0
"750",-0.021656961,0.455255764,4,2,3,2,3,1,5,1,1,NA,0,0,0,2,NA,2,1,1,0,0,1,0,"northsinai","desert",1,0
"751",0.047205949,0.353394263,1,3,1,1,4,3,5,1,1,3,0,0,3,0,3,NA,1,0,1,0,1,0,"ismailia","delta",0,1
"752",-0.44915951,0.038259397,NA,2,3,2,3,2,3,NA,1,3,0,0,0,0,0,NA,NA,NA,0,0,0,0,"alexandria","alex",0,0
"753",-0.255274368,-0.425043238,4,2,3,2,4,4,5,1,1,3,0,0,0,3,NA,3,1,1,0,0,1,0,"dakahlia","delta",0,1
"754",0.244122312,-0.389434721,4,2,3,2,2,4,5,2,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"755",0.195489832,0.515695922,4,1,4,1,2,3,5,1,1,2,0,0,0,2,NA,2,1,1,1,0,1,0,"damietta","delta",0,0
"756",0.150626314,0.228711156,3,2,2,2,4,4,5,1,1,1,0,0,2,0,2,NA,1,1,1,0,1,0,"alexandria","alex",0,1
"757",0.341594426,-0.096859683,4,3,2,1,3,4,6,NA,2,1,0,0,0,0,NA,NA,1,1,1,0,1,1,"sharqia","delta",0,1
"758",-0.253717109,0.238218624,2,2,3,1,2,3,5,2,1,2,0,0,2,0,2,NA,1,0,0,0,1,1,"cairo","cairo",0,0
"759",-0.562503187,-0.527818196,4,2,1,2,3,3,5,4,2,1,0,0,4,0,4,NA,1,1,0,0,1,0,"alexandria","alex",0,0
"760",-0.027338539,0.267071931,2,2,2,1,1,4,5,5,1,3,0,0,2,0,2,NA,1,0,0,0,1,1,"cairo","cairo",0,0
"761",-0.09784865,0.091532547,NA,2,3,2,NA,NA,5,4,1,2,0,0,2,0,2,NA,1,NA,0,0,1,0,"ismailia","delta",NA,NA
"762",0.232471114,0.136844182,2,3,2,2,NA,NA,5,1,1,2,0,0,0,0,NA,0,1,0,1,0,1,1,"giza","cairo",NA,NA
"763",-0.374912308,-0.543336683,1,1,1,1,1,3,5,1,1,2,0,0,0,0,NA,0,1,0,0,0,1,0,"beheira","delta",1,0
"764",-0.128522141,0.193523675,4,3,2,3,3,3,5,2,1,1,0,0,4,0,4,NA,1,1,0,0,1,1,"monufia","delta",0,0
"765",-0.186861175,-0.342398692,2,2,3,2,2,2,5,1,1,2,0,0,2,0,2,NA,1,0,0,0,1,0,"giza","cairo",1,0
"766",-0.193361942,-0.219617295,3,2,NA,NA,2,NA,5,1,1,NA,0,0,0,0,NA,NA,1,1,0,0,1,0,"cairo","cairo",1,0
"767",0.579577535,0.660116643,3,1,3,2,3,3,5,2,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"gharbia","delta",0,0
"768",0.162385203,0.1706723,3,1,3,1,2,2,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"769",-0.03923945,0.603868463,4,2,2,3,4,4,4,3,1,3,0,0,0,0,NA,NA,1,1,0,0,1,0,"giza","cairo",0,0
"770",0.366814879,0.208491728,3,1,3,2,3,2,5,1,1,2,0,0,0,0,NA,NA,1,1,1,0,1,0,"cairo","cairo",0,0
"771",-0.04227873,-0.084743732,1,1,4,2,4,4,6,1,1,1,0,0,0,0,NA,NA,1,0,0,0,1,0,"damietta","delta",0,1
"772",-0.133344544,0.237059748,3,1,4,2,4,3,6,2,1,3,0,0,0,2,NA,2,1,1,0,0,1,1,"ismailia","delta",0,1
"773",0.235858615,0.18380875,NA,2,3,2,3,3,5,1,1,3,0,0,0,1,NA,1,1,NA,1,0,1,1,"sharqia","delta",0,0
"774",-0.031169196,0.502192304,3,1,3,1,2,3,5,1,1,2,0,0,0,2,NA,2,1,1,0,0,1,0,"damietta","delta",0,0
"775",0.071305372,-0.299486249,1,1,3,2,NA,3,5,2,1,2,0,0,2,0,2,NA,1,0,1,0,1,0,"cairo","cairo",0,0
"776",0.503035593,0.28538374,3,2,4,1,2,2,6,1,1,3,0,0,3,0,3,NA,1,1,1,0,1,0,"alexandria","alex",1,0
"777",0.321147966,-0.047883838,4,3,3,2,3,4,6,5,2,1,0,0,2,0,2,NA,1,1,1,0,1,1,"sharqia","delta",0,0
"778",-0.33000073,-0.413054424,1,1,4,1,2,3,5,1,1,3,0,0,1,0,1,NA,1,0,0,0,1,0,"giza","cairo",0,0
"779",-0.282018158,-0.441713288,3,2,2,1,1,4,5,5,1,3,0,0,2,0,2,NA,1,1,0,0,1,1,"cairo","cairo",0,0
"780",0.063569946,0.323772886,3,2,NA,NA,2,NA,5,1,1,NA,0,0,2,0,2,NA,1,1,1,0,1,0,"cairo","cairo",1,0
"781",-0.359534169,-0.963906139,1,1,4,1,3,4,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"gharbia","delta",0,1
"782",0.166913246,0.417107059,4,2,2,2,2,4,5,3,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"cairo","cairo",0,0
"783",0.260613062,0.004702209,3,3,3,2,3,4,5,3,1,2,0,0,2,0,2,NA,2,1,1,1,0,0,"giza","cairo",0,0
"784",0.447570051,0.049333516,2,1,3,1,2,2,5,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,0,"newvalley","desert",1,0
"785",0.270057871,0.313396765,2,1,2,1,3,3,5,1,1,3,0,0,0,2,NA,2,1,0,1,0,1,0,"cairo","cairo",0,0
"786",-0.119392962,0.135159593,3,2,2,2,3,3,5,3,2,3,0,0,4,0,4,NA,1,1,0,0,1,0,"cairo","cairo",0,0
"787",0.353081058,0.469199786,NA,NA,NA,NA,NA,NA,3,3,1,2,0,0,0,NA,NA,NA,1,NA,1,0,1,0,"dakahlia","delta",NA,NA
"788",0.012738675,0.808133977,3,2,3,2,3,3,5,1,1,3,0,0,0,0,NA,NA,1,1,1,0,1,0,"damietta","delta",0,0
"789",0.150404366,0.860631853,3,2,3,2,3,3,5,2,1,2,0,0,4,0,4,NA,1,1,1,0,1,0,"gharbia","delta",0,0
"790",0.106448769,0.151559739,2,2,3,2,3,3,6,1,1,3,0,0,0,0,NA,NA,1,0,1,0,1,1,"qena","upper",0,0
"791",0.137300006,-0.101414419,2,2,4,2,3,3,5,1,1,2,0,0,2,0,2,NA,1,0,1,0,1,0,"giza","cairo",0,0
"792",0.302188139,0.304339719,3,2,3,2,3,3,5,1,1,3,0,0,0,2,NA,2,1,1,1,0,1,0,"cairo","cairo",0,0
"793",0.058265313,0.080835577,2,2,3,3,3,2,5,1,1,2,0,0,0,0,0,NA,1,0,1,0,1,1,"redsea","desert",0,0
"794",0.451572389,-0.040774959,1,1,3,2,3,2,5,1,1,2,0,0,0,0,0,NA,1,0,1,0,1,0,"gharbia","delta",0,0
"795",0.007454217,0.663430867,1,2,2,2,3,3,5,1,1,1,0,0,0,0,NA,0,1,0,1,0,1,0,"qalyubia","delta",0,0
"796",-0.514976666,-0.34479094,1,1,4,1,2,2,5,1,1,3,0,0,0,0,NA,NA,1,0,0,0,1,0,"giza","cairo",1,0
"797",0.0299067,0.464648947,2,2,3,2,3,3,5,1,1,3,0,0,0,2,NA,2,1,0,1,0,1,0,"gharbia","delta",0,0
"798",0.180679446,0.021513994,1,2,4,NA,NA,4,4,1,1,2,0,0,0,1,NA,1,1,0,1,0,1,0,"benisuef","upper",0,1
"799",-0.034850174,0.496349193,3,3,3,2,3,4,5,3,1,2,0,0,0,0,NA,NA,2,1,0,1,0,0,"giza","cairo",0,0
"800",0.440509839,0.186608446,1,3,2,3,2,2,4,2,1,3,0,0,0,3,NA,3,1,0,1,0,1,0,"cairo","cairo",1,0
"801",-0.388122219,0.580023375,3,2,3,1,2,2,6,1,1,3,0,0,3,0,3,NA,1,1,0,0,1,0,"alexandria","alex",1,0
"802",0.548341561,0.413275689,3,2,3,2,3,3,6,2,1,2,0,0,0,2,NA,2,1,1,1,0,1,1,"giza","cairo",0,0
"803",0.397622844,0.500489388,NA,1,2,1,4,4,5,1,1,3,0,0,0,0,NA,NA,1,NA,1,0,1,1,"asyut","upper",0,1
"804",0.323770047,0.018353431,4,1,3,1,4,3,4,2,1,2,0,0,0,3,NA,3,1,1,1,0,1,0,"qena","upper",0,1
"805",-0.122583634,-0.028704748,2,3,2,3,3,2,4,2,1,3,0,0,0,3,NA,3,1,0,0,0,1,0,"cairo","cairo",0,0
"806",0.038756763,0.058861121,3,1,4,2,4,2,6,2,1,3,0,0,3,0,3,NA,1,1,1,0,1,1,"ismailia","delta",0,0
"807",-0.100713859,-0.147389978,3,2,3,2,3,3,5,1,1,2,0,0,2,0,2,NA,1,1,0,0,1,0,"damietta","delta",0,0
"808",-0.272350204,0.109721217,3,2,2,2,3,3,5,3,2,3,0,0,4,3,4,3,1,1,0,0,1,0,"cairo","cairo",0,0
"809",0.550796417,0.58781909,3,2,2,3,4,4,6,3,2,2,0,0,2,0,2,NA,1,1,1,0,1,0,"alexandria","alex",0,0
"810",-0.245848668,-0.0262253,1,1,4,2,NA,3,5,4,2,2,0,0,0,2,NA,2,1,0,0,0,1,0,"alexandria","alex",0,0
